Product,Amount,Price
English Cucumber,1 un,1.5
"Honey Nut Oats Cereal, Cheerios",430 g,3.33
Raspberries,170 g,3.98
"Frozen Straight Cut Fries, Superfries",650 g,2.94
Garlic and Fine Herbs Fresh Cheese,150 g,5.99
Seedless Green Grapes,A bag contains on average 1000 g,8.77
Red Seedless Grapes,A bag contains on average 1000 g,6.57
Blackberries,170 g,1.83
Baby Spinach,142 g,3.77
Hothouse Red Pepper,,1.97
Hothouse Red Tomato,,0.87
Local Mini Cucumbers,397 g,2.98
Yellow Onions,2 lb,1.98
Celery,Sold individually,0.99
Hothouse Orange Pepper,,1.97
Cauliflower,Sold individually,3.98
Bag of Avocados,5 pieces,4.98
Grape Tomatoes,227 g,2.98
Hothouse Yellow Pepper,,1.97
Bacon,375 g,3.99
Local Nantes Carrots,454 g,2.5
12 Grains Sliced Bread,600 g,2.99
Arugula,142 g,3.77
Blueberries,170 g,1.83
Bavarian multigrain bread,500 g,2.99
Everything Bagels,6 un - 450 g,2.54
Reduced Salt Bacon,375 g,3.99
Ancient Grains and Quinoa Sliced Bread,600 g,2.99
Red Potatoes,5 lb,3.88
Thick Sliced Bacon,375 g,3.99
Medium Size Flour Tortillas,340 g,2.54
Strawberries,454 g,2.98
Shredded Mozzarella Cheese,320 g,4.44
Multigrain Sliced Bread,600 g,2.99
"Bag of apples, Red Prince",1.13 kg,4.98
Boneless Stewing Beef Cubes,1 pack,10.9
Bavarian rye sliced bread,500 g,2.99
Maple Flavoured Bacon,375 g,3.99
Sesame seeds bagels,6 un - 450 g,2.54
Bavarian sandwich bread,500 g,2.99
Original Bagels,6 un - 450 g,2.54
Honey and Oatmeal Sliced Bread,600 g,2.99
Cream Of Mushroom Condensed Soup,284 mL,0.99
12 grains bagels,6 un - 450 g,2.54
"2% Lactose Free Milk, Fine-Filtered",2 L,4.92
Double Flax Sliced Bread,600 g,2.99
"Frozen 5 Minute Shoestring Fries, Superfries",650 g,2.94
Medium Whole Wheat Tortillas,340 g,2.54
Tomato Condensed Soup,284 mL,0.99
"Frozen Spinach Thin Crust Pizza, Ristorante",390 g,4.46
"Shredded 3-Cheese Blend, Tex Mex",320 g,4.44
"Shredded 4-Cheese Blend, Italiano",320 g,4.44
100% Whole wheat bagels,6 un - 450 g,2.54
Condensed Chicken Noodle Soup,284 mL,0.99
Shredded Double Cheddar Cheese Blend,320 g,4.44
Bag of Limes,1 lb,3.98
"1% Lactose Free Milk, Fine-Filtered",2 L,4.92
Cinnamon raisin bagels,6 un - 450 g,2.54
Lactose-Free Original Mini Cheese,6x20 g,2.45
Frozen Chicken Pot Pie,800 g,8.99
